Step 1/5: Validating inputs ✅
  Metrics: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/run_metrics/test-larger__20260911T055602
  Detailed logs: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/run_metrics/test-larger__20260911T055602/logs/wrapper.log
  Progress log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/run_metrics/test-larger__20260911T055602/logs/progress.log
Step 2/5: Ensuring Docker image is available ✅
    * Sample RDF streaming: 1,100,000 variants, 1,100,000 calls
    * Sample RDF streaming: 1,110,000 variants, 1,110,000 calls
    * Sample RDF streaming: 1,120,000 variants, 1,120,000 calls
    * Sample RDF streaming: 1,130,000 variants, 1,130,000 calls
    * Sample RDF streaming: 1,140,000 variants, 1,140,000 calls
    * Sample RDF streaming: 1,150,000 variants, 1,150,000 calls
    * Sample calls streamed: 1,155,741; FORMAT values: 6,183,585
    * Streaming structured header RDF
    * Header lines typed: 243; contigs: 195
    * Streaming QUAL and structured INFO RDF
    * INFO RDF streaming: 10,000 variants, 153,545 values
    * INFO RDF streaming: 20,000 variants, 308,188 values
    * INFO RDF streaming: 30,000 variants, 465,673 values
    * INFO RDF streaming: 40,000 variants, 621,337 values
    * INFO RDF streaming: 50,000 variants, 776,862 values
    * INFO RDF streaming: 60,000 variants, 932,392 values
    * INFO RDF streaming: 70,000 variants, 1,090,088 values
    * INFO RDF streaming: 80,000 variants, 1,248,557 values
    * INFO RDF streaming: 90,000 variants, 1,405,780 values
    * INFO RDF streaming: 100,000 variants, 1,561,735 values
    * INFO RDF streaming: 110,000 variants, 1,718,717 values
    * INFO RDF streaming: 120,000 variants, 1,873,892 values
    * INFO RDF streaming: 130,000 variants, 2,029,190 values
    * INFO RDF streaming: 140,000 variants, 2,183,053 values
    * INFO RDF streaming: 150,000 variants, 2,341,712 values
    * INFO RDF streaming: 160,000 variants, 2,496,478 values
    * INFO RDF streaming: 170,000 variants, 2,650,272 values
    * INFO RDF streaming: 180,000 variants, 2,806,311 values
    * INFO RDF streaming: 190,000 variants, 2,957,239 values
    * INFO RDF streaming: 200,000 variants, 3,109,877 values
    * INFO RDF streaming: 210,000 variants, 3,264,435 values
    * INFO RDF streaming: 220,000 variants, 3,421,050 values
    * INFO RDF streaming: 230,000 variants, 3,576,977 values
    * INFO RDF streaming: 240,000 variants, 3,737,207 values
    * INFO RDF streaming: 250,000 variants, 3,894,101 values
    * INFO RDF streaming: 260,000 variants, 4,051,235 values
    * INFO RDF streaming: 270,000 variants, 4,211,904 values
    * INFO RDF streaming: 280,000 variants, 4,366,104 values
    * INFO RDF streaming: 290,000 variants, 4,518,525 values
    * INFO RDF streaming: 300,000 variants, 4,675,189 values
    * INFO RDF streaming: 310,000 variants, 4,831,402 values
    * INFO RDF streaming: 320,000 variants, 4,987,076 values
    * INFO RDF streaming: 330,000 variants, 5,144,481 values
    * INFO RDF streaming: 340,000 variants, 5,301,402 values
    * INFO RDF streaming: 350,000 variants, 5,457,571 values
    * INFO RDF streaming: 360,000 variants, 5,612,254 values
    * INFO RDF streaming: 370,000 variants, 5,766,340 values
    * INFO RDF streaming: 380,000 variants, 5,922,664 values
    * INFO RDF streaming: 390,000 variants, 6,081,375 values
    * INFO RDF streaming: 400,000 variants, 6,239,600 values
    * INFO RDF streaming: 410,000 variants, 6,395,805 values
    * INFO RDF streaming: 420,000 variants, 6,552,264 values
    * INFO RDF streaming: 430,000 variants, 6,706,821 values
    * INFO RDF streaming: 440,000 variants, 6,863,978 values
    * INFO RDF streaming: 450,000 variants, 7,021,504 values
    * INFO RDF streaming: 460,000 variants, 7,183,803 values
    * INFO RDF streaming: 470,000 variants, 7,341,079 values
    * INFO RDF streaming: 480,000 variants, 7,495,796 values
    * INFO RDF streaming: 490,000 variants, 7,656,184 values
    * INFO RDF streaming: 500,000 variants, 7,813,170 values
    * INFO RDF streaming: 510,000 variants, 7,968,084 values
    * INFO RDF streaming: 520,000 variants, 8,125,471 values
    * INFO RDF streaming: 530,000 variants, 8,279,858 values
    * INFO RDF streaming: 540,000 variants, 8,436,598 values
    * INFO RDF streaming: 550,000 variants, 8,595,544 values
    * INFO RDF streaming: 560,000 variants, 8,751,318 values
    * INFO RDF streaming: 570,000 variants, 8,907,894 values
    * INFO RDF streaming: 580,000 variants, 9,062,712 values
    * INFO RDF streaming: 590,000 variants, 9,213,061 values
    * INFO RDF streaming: 600,000 variants, 9,370,314 values
    * INFO RDF streaming: 610,000 variants, 9,526,460 values
    * INFO RDF streaming: 620,000 variants, 9,681,647 values
    * INFO RDF streaming: 630,000 variants, 9,837,769 values
    * INFO RDF streaming: 640,000 variants, 9,995,071 values
    * INFO RDF streaming: 650,000 variants, 10,147,849 values
    * INFO RDF streaming: 660,000 variants, 10,301,861 values
    * INFO RDF streaming: 670,000 variants, 10,455,665 values
    * INFO RDF streaming: 680,000 variants, 10,609,624 values
    * INFO RDF streaming: 690,000 variants, 10,763,814 values
    * INFO RDF streaming: 700,000 variants, 10,923,467 values
    * INFO RDF streaming: 710,000 variants, 11,080,575 values
    * INFO RDF streaming: 720,000 variants, 11,238,610 values
    * INFO RDF streaming: 730,000 variants, 11,396,740 values
    * INFO RDF streaming: 740,000 variants, 11,551,297 values
    * INFO RDF streaming: 750,000 variants, 11,708,487 values
    * INFO RDF streaming: 760,000 variants, 11,863,703 values
    * INFO RDF streaming: 770,000 variants, 12,023,041 values
    * INFO RDF streaming: 780,000 variants, 12,182,241 values
    * INFO RDF streaming: 790,000 variants, 12,342,760 values
    * INFO RDF streaming: 800,000 variants, 12,499,595 values
    * INFO RDF streaming: 810,000 variants, 12,651,717 values
    * INFO RDF streaming: 820,000 variants, 12,808,342 values
    * INFO RDF streaming: 830,000 variants, 12,963,808 values
    * INFO RDF streaming: 840,000 variants, 13,121,271 values
    * INFO RDF streaming: 850,000 variants, 13,279,066 values
    * INFO RDF streaming: 860,000 variants, 13,436,265 values
    * INFO RDF streaming: 870,000 variants, 13,596,375 values
    * INFO RDF streaming: 880,000 variants, 13,750,561 values
    * INFO RDF streaming: 890,000 variants, 13,905,496 values
    * INFO RDF streaming: 900,000 variants, 14,061,519 values
    * INFO RDF streaming: 910,000 variants, 14,216,982 values
    * INFO RDF streaming: 920,000 variants, 14,371,152 values
    * INFO RDF streaming: 930,000 variants, 14,528,245 values
    * INFO RDF streaming: 940,000 variants, 14,682,479 values
    * INFO RDF streaming: 950,000 variants, 14,838,748 values
    * INFO RDF streaming: 960,000 variants, 14,994,879 values
    * INFO RDF streaming: 970,000 variants, 15,152,752 values
    * INFO RDF streaming: 980,000 variants, 15,312,935 values
    * INFO RDF streaming: 990,000 variants, 15,475,224 values
    * INFO RDF streaming: 1,000,000 variants, 15,633,657 values
    * INFO RDF streaming: 1,010,000 variants, 15,789,180 values
    * INFO RDF streaming: 1,020,000 variants, 15,946,526 values
    * INFO RDF streaming: 1,030,000 variants, 16,103,805 values
    * INFO RDF streaming: 1,040,000 variants, 16,260,615 values
    * INFO RDF streaming: 1,050,000 variants, 16,416,558 values
    * INFO RDF streaming: 1,060,000 variants, 16,569,803 values
    * INFO RDF streaming: 1,070,000 variants, 16,726,143 values
    * INFO RDF streaming: 1,080,000 variants, 16,882,801 values
    * INFO RDF streaming: 1,090,000 variants, 17,038,485 values
    * INFO RDF streaming: 1,100,000 variants, 17,197,632 values
    * INFO RDF streaming: 1,110,000 variants, 17,354,653 values
    * INFO RDF streaming: 1,120,000 variants, 17,514,752 values
    * INFO RDF streaming: 1,130,000 variants, 17,668,588 values
    * INFO RDF streaming: 1,140,000 variants, 17,827,599 values
    * INFO RDF streaming: 1,150,000 variants, 17,982,796 values
    * QUAL values streamed: 1,155,741; INFO values: 18,071,533; declarations: 18
    * Triples produced: 215,948,067
    * Compression ✅
    * Output directory: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/test-larger
      - RDF aggregate: test-larger.nt
      - N-Triples (.nt): 29.15 GB (removed after successful compression)
      - HDT (.hdt): 1.48 GB (/home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/test-larger/test-larger.hdt)
      - COTTAS (.cottas): 558.22 MB (/home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/test-larger/test-larger.cottas)
Total triples produced (full run): 215,948,067
Conversion process finished.
Run time (full mode): 4h 27m 28.6s
Timing log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/run_metrics/test-larger__20260911T055602/wrapper_execution_times.csv
Metrics summary: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/test-larger__plain__r2/out/run_metrics/test-larger__20260911T055602/summary.json
