Step 1/5: Validating inputs ✅
  Metrics: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253
  Detailed logs: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/logs/wrapper.log
  Progress log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/logs/progress.log
Step 2/5: Ensuring Docker image is available ✅
    * Sample RDF streaming: 1,060,000 variants, 1,060,000 calls
    * Sample RDF streaming: 1,070,000 variants, 1,070,000 calls
    * Sample RDF streaming: 1,080,000 variants, 1,080,000 calls
    * Sample RDF streaming: 1,090,000 variants, 1,090,000 calls
    * Sample RDF streaming: 1,100,000 variants, 1,100,000 calls
    * Sample RDF streaming: 1,110,000 variants, 1,110,000 calls
    * Sample RDF streaming: 1,120,000 variants, 1,120,000 calls
    * Sample RDF streaming: 1,130,000 variants, 1,130,000 calls
    * Sample RDF streaming: 1,140,000 variants, 1,140,000 calls
    * Sample RDF streaming: 1,150,000 variants, 1,150,000 calls
    * Sample RDF streaming: 1,160,000 variants, 1,160,000 calls
    * Sample RDF streaming: 1,170,000 variants, 1,170,000 calls
    * Sample RDF streaming: 1,180,000 variants, 1,180,000 calls
    * Sample RDF streaming: 1,190,000 variants, 1,190,000 calls
    * Sample RDF streaming: 1,200,000 variants, 1,200,000 calls
    * Sample RDF streaming: 1,210,000 variants, 1,210,000 calls
    * Sample RDF streaming: 1,220,000 variants, 1,220,000 calls
    * Sample RDF streaming: 1,230,000 variants, 1,230,000 calls
    * Sample RDF streaming: 1,240,000 variants, 1,240,000 calls
    * Sample RDF streaming: 1,250,000 variants, 1,250,000 calls
    * Sample RDF streaming: 1,260,000 variants, 1,260,000 calls
    * Sample RDF streaming: 1,270,000 variants, 1,270,000 calls
    * Sample RDF streaming: 1,280,000 variants, 1,280,000 calls
    * Sample RDF streaming: 1,290,000 variants, 1,290,000 calls
    * Sample RDF streaming: 1,300,000 variants, 1,300,000 calls
    * Sample RDF streaming: 1,310,000 variants, 1,310,000 calls
    * Sample RDF streaming: 1,320,000 variants, 1,320,000 calls
    * Sample RDF streaming: 1,330,000 variants, 1,330,000 calls
    * Sample RDF streaming: 1,340,000 variants, 1,340,000 calls
    * Sample RDF streaming: 1,350,000 variants, 1,350,000 calls
    * Sample RDF streaming: 1,360,000 variants, 1,360,000 calls
    * Sample RDF streaming: 1,370,000 variants, 1,370,000 calls
    * Sample RDF streaming: 1,380,000 variants, 1,380,000 calls
    * Sample RDF streaming: 1,390,000 variants, 1,390,000 calls
    * Sample RDF streaming: 1,400,000 variants, 1,400,000 calls
    * Sample RDF streaming: 1,410,000 variants, 1,410,000 calls
    * Sample RDF streaming: 1,420,000 variants, 1,420,000 calls
    * Sample RDF streaming: 1,430,000 variants, 1,430,000 calls
    * Sample RDF streaming: 1,440,000 variants, 1,440,000 calls
    * Sample RDF streaming: 1,450,000 variants, 1,450,000 calls
    * Sample RDF streaming: 1,460,000 variants, 1,460,000 calls
    * Sample RDF streaming: 1,470,000 variants, 1,470,000 calls
    * Sample RDF streaming: 1,480,000 variants, 1,480,000 calls
    * Sample RDF streaming: 1,490,000 variants, 1,490,000 calls
    * Sample RDF streaming: 1,500,000 variants, 1,500,000 calls
    * Sample RDF streaming: 1,510,000 variants, 1,510,000 calls
    * Sample RDF streaming: 1,520,000 variants, 1,520,000 calls
    * Sample RDF streaming: 1,530,000 variants, 1,530,000 calls
    * Sample RDF streaming: 1,540,000 variants, 1,540,000 calls
    * Sample RDF streaming: 1,550,000 variants, 1,550,000 calls
    * Sample RDF streaming: 1,560,000 variants, 1,560,000 calls
    * Sample RDF streaming: 1,570,000 variants, 1,570,000 calls
    * Sample RDF streaming: 1,580,000 variants, 1,580,000 calls
    * Sample RDF streaming: 1,590,000 variants, 1,590,000 calls
    * Sample RDF streaming: 1,600,000 variants, 1,600,000 calls
    * Sample RDF streaming: 1,610,000 variants, 1,610,000 calls
    * Sample RDF streaming: 1,620,000 variants, 1,620,000 calls
    * Sample RDF streaming: 1,630,000 variants, 1,630,000 calls
    * Sample RDF streaming: 1,640,000 variants, 1,640,000 calls
    * Sample RDF streaming: 1,650,000 variants, 1,650,000 calls
    * Sample RDF streaming: 1,660,000 variants, 1,660,000 calls
    * Sample RDF streaming: 1,670,000 variants, 1,670,000 calls
    * Sample RDF streaming: 1,680,000 variants, 1,680,000 calls
    * Sample RDF streaming: 1,690,000 variants, 1,690,000 calls
    * Sample RDF streaming: 1,700,000 variants, 1,700,000 calls
    * Sample RDF streaming: 1,710,000 variants, 1,710,000 calls
    * Sample RDF streaming: 1,720,000 variants, 1,720,000 calls
    * Sample RDF streaming: 1,730,000 variants, 1,730,000 calls
    * Sample RDF streaming: 1,740,000 variants, 1,740,000 calls
    * Sample RDF streaming: 1,750,000 variants, 1,750,000 calls
    * Sample RDF streaming: 1,760,000 variants, 1,760,000 calls
    * Sample RDF streaming: 1,770,000 variants, 1,770,000 calls
    * Sample RDF streaming: 1,780,000 variants, 1,780,000 calls
    * Sample RDF streaming: 1,790,000 variants, 1,790,000 calls
    * Sample RDF streaming: 1,800,000 variants, 1,800,000 calls
    * Sample RDF streaming: 1,810,000 variants, 1,810,000 calls
    * Sample RDF streaming: 1,820,000 variants, 1,820,000 calls
    * Sample RDF streaming: 1,830,000 variants, 1,830,000 calls
    * Sample RDF streaming: 1,840,000 variants, 1,840,000 calls
    * Sample RDF streaming: 1,850,000 variants, 1,850,000 calls
    * Sample RDF streaming: 1,860,000 variants, 1,860,000 calls
    * Sample RDF streaming: 1,870,000 variants, 1,870,000 calls
    * Sample RDF streaming: 1,880,000 variants, 1,880,000 calls
    * Sample RDF streaming: 1,890,000 variants, 1,890,000 calls
    * Sample RDF streaming: 1,900,000 variants, 1,900,000 calls
    * Sample RDF streaming: 1,910,000 variants, 1,910,000 calls
    * Sample RDF streaming: 1,920,000 variants, 1,920,000 calls
    * Sample RDF streaming: 1,930,000 variants, 1,930,000 calls
    * Sample RDF streaming: 1,940,000 variants, 1,940,000 calls
    * Sample RDF streaming: 1,950,000 variants, 1,950,000 calls
    * Sample RDF streaming: 1,960,000 variants, 1,960,000 calls
    * Sample RDF streaming: 1,970,000 variants, 1,970,000 calls
    * Sample RDF streaming: 1,980,000 variants, 1,980,000 calls
    * Sample RDF streaming: 1,990,000 variants, 1,990,000 calls
    * Sample RDF streaming: 2,000,000 variants, 2,000,000 calls
    * Sample RDF streaming: 2,010,000 variants, 2,010,000 calls
    * Sample RDF streaming: 2,020,000 variants, 2,020,000 calls
    * Sample RDF streaming: 2,030,000 variants, 2,030,000 calls
    * Sample RDF streaming: 2,040,000 variants, 2,040,000 calls
    * Sample RDF streaming: 2,050,000 variants, 2,050,000 calls
    * Sample RDF streaming: 2,060,000 variants, 2,060,000 calls
    * Sample RDF streaming: 2,070,000 variants, 2,070,000 calls
    * Sample RDF streaming: 2,080,000 variants, 2,080,000 calls
    * Sample RDF streaming: 2,090,000 variants, 2,090,000 calls
    * Sample RDF streaming: 2,100,000 variants, 2,100,000 calls
    * Sample RDF streaming: 2,110,000 variants, 2,110,000 calls
    * Sample RDF streaming: 2,120,000 variants, 2,120,000 calls
    * Sample RDF streaming: 2,130,000 variants, 2,130,000 calls
    * Sample RDF streaming: 2,140,000 variants, 2,140,000 calls
    * Sample RDF streaming: 2,150,000 variants, 2,150,000 calls
    * Sample RDF streaming: 2,160,000 variants, 2,160,000 calls
    * Sample RDF streaming: 2,170,000 variants, 2,170,000 calls
    * Sample RDF streaming: 2,180,000 variants, 2,180,000 calls
    * Sample RDF streaming: 2,190,000 variants, 2,190,000 calls
    * Sample RDF streaming: 2,200,000 variants, 2,200,000 calls
    * Sample RDF streaming: 2,210,000 variants, 2,210,000 calls
    * Sample RDF streaming: 2,220,000 variants, 2,220,000 calls
    * Sample RDF streaming: 2,230,000 variants, 2,230,000 calls
    * Sample RDF streaming: 2,240,000 variants, 2,240,000 calls
    * Sample RDF streaming: 2,250,000 variants, 2,250,000 calls
    * Sample RDF streaming: 2,260,000 variants, 2,260,000 calls
    * Sample RDF streaming: 2,270,000 variants, 2,270,000 calls
    * Sample RDF streaming: 2,280,000 variants, 2,280,000 calls
    * Sample RDF streaming: 2,290,000 variants, 2,290,000 calls
    * Sample RDF streaming: 2,300,000 variants, 2,300,000 calls
    * Sample RDF streaming: 2,310,000 variants, 2,310,000 calls
    * Sample RDF streaming: 2,320,000 variants, 2,320,000 calls
    * Sample RDF streaming: 2,330,000 variants, 2,330,000 calls
    * Sample RDF streaming: 2,340,000 variants, 2,340,000 calls
    * Sample RDF streaming: 2,350,000 variants, 2,350,000 calls
    * Sample RDF streaming: 2,360,000 variants, 2,360,000 calls
    * Sample RDF streaming: 2,370,000 variants, 2,370,000 calls
    * Sample RDF streaming: 2,380,000 variants, 2,380,000 calls
    * Sample RDF streaming: 2,390,000 variants, 2,390,000 calls
    * Sample RDF streaming: 2,400,000 variants, 2,400,000 calls
    * Sample RDF streaming: 2,410,000 variants, 2,410,000 calls
    * Sample RDF streaming: 2,420,000 variants, 2,420,000 calls
    * Sample RDF streaming: 2,430,000 variants, 2,430,000 calls
    * Sample RDF streaming: 2,440,000 variants, 2,440,000 calls
    * Sample RDF streaming: 2,450,000 variants, 2,450,000 calls
    * Sample RDF streaming: 2,460,000 variants, 2,460,000 calls
    * Sample RDF streaming: 2,470,000 variants, 2,470,000 calls
    * Sample RDF streaming: 2,480,000 variants, 2,480,000 calls
    * Sample RDF streaming: 2,490,000 variants, 2,490,000 calls
    * Sample RDF streaming: 2,500,000 variants, 2,500,000 calls
    * Sample RDF streaming: 2,510,000 variants, 2,510,000 calls
    * Sample RDF streaming: 2,520,000 variants, 2,520,000 calls
    * Sample RDF streaming: 2,530,000 variants, 2,530,000 calls
    * Sample RDF streaming: 2,540,000 variants, 2,540,000 calls
    * Sample RDF streaming: 2,550,000 variants, 2,550,000 calls
    * Sample RDF streaming: 2,560,000 variants, 2,560,000 calls
    * Sample RDF streaming: 2,570,000 variants, 2,570,000 calls
    * Sample RDF streaming: 2,580,000 variants, 2,580,000 calls
    * Sample RDF streaming: 2,590,000 variants, 2,590,000 calls
    * Sample RDF streaming: 2,600,000 variants, 2,600,000 calls
    * Sample RDF streaming: 2,610,000 variants, 2,610,000 calls
    * Sample RDF streaming: 2,620,000 variants, 2,620,000 calls
    * Sample RDF streaming: 2,630,000 variants, 2,630,000 calls
    * Sample RDF streaming: 2,640,000 variants, 2,640,000 calls
    * Sample RDF streaming: 2,650,000 variants, 2,650,000 calls
    * Sample RDF streaming: 2,660,000 variants, 2,660,000 calls
    * Sample RDF streaming: 2,670,000 variants, 2,670,000 calls
    * Sample RDF streaming: 2,680,000 variants, 2,680,000 calls
    * Sample RDF streaming: 2,690,000 variants, 2,690,000 calls
    * Sample RDF streaming: 2,700,000 variants, 2,700,000 calls
    * Sample RDF streaming: 2,710,000 variants, 2,710,000 calls
    * Sample RDF streaming: 2,720,000 variants, 2,720,000 calls
    * Sample RDF streaming: 2,730,000 variants, 2,730,000 calls
    * Sample RDF streaming: 2,740,000 variants, 2,740,000 calls
    * Sample RDF streaming: 2,750,000 variants, 2,750,000 calls
    * Sample RDF streaming: 2,760,000 variants, 2,760,000 calls
    * Sample RDF streaming: 2,770,000 variants, 2,770,000 calls
    * Sample RDF streaming: 2,780,000 variants, 2,780,000 calls
    * Sample RDF streaming: 2,790,000 variants, 2,790,000 calls
    * Sample RDF streaming: 2,800,000 variants, 2,800,000 calls
    * Sample RDF streaming: 2,810,000 variants, 2,810,000 calls
    * Sample RDF streaming: 2,820,000 variants, 2,820,000 calls
    * Sample RDF streaming: 2,830,000 variants, 2,830,000 calls
    * Sample RDF streaming: 2,840,000 variants, 2,840,000 calls
    * Sample RDF streaming: 2,850,000 variants, 2,850,000 calls
    * Sample RDF streaming: 2,860,000 variants, 2,860,000 calls
    * Sample RDF streaming: 2,870,000 variants, 2,870,000 calls
    * Sample RDF streaming: 2,880,000 variants, 2,880,000 calls
    * Sample RDF streaming: 2,890,000 variants, 2,890,000 calls
    * Sample RDF streaming: 2,900,000 variants, 2,900,000 calls
    * Sample RDF streaming: 2,910,000 variants, 2,910,000 calls
    * Sample RDF streaming: 2,920,000 variants, 2,920,000 calls
    * Sample RDF streaming: 2,930,000 variants, 2,930,000 calls
    * Sample RDF streaming: 2,940,000 variants, 2,940,000 calls
    * Sample RDF streaming: 2,950,000 variants, 2,950,000 calls
    * Sample RDF streaming: 2,960,000 variants, 2,960,000 calls
    * Sample RDF streaming: 2,970,000 variants, 2,970,000 calls
    * Sample RDF streaming: 2,980,000 variants, 2,980,000 calls
    * Sample RDF streaming: 2,990,000 variants, 2,990,000 calls
    * Sample RDF streaming: 3,000,000 variants, 3,000,000 calls
    * Sample RDF streaming: 3,010,000 variants, 3,010,000 calls
    * Sample RDF streaming: 3,020,000 variants, 3,020,000 calls
    * Sample RDF streaming: 3,030,000 variants, 3,030,000 calls
    * Sample RDF streaming: 3,040,000 variants, 3,040,000 calls
    * Sample RDF streaming: 3,050,000 variants, 3,050,000 calls
    * Sample RDF streaming: 3,060,000 variants, 3,060,000 calls
    * Sample RDF streaming: 3,070,000 variants, 3,070,000 calls
    * Sample RDF streaming: 3,080,000 variants, 3,080,000 calls
    * Sample RDF streaming: 3,090,000 variants, 3,090,000 calls
    * Sample RDF streaming: 3,100,000 variants, 3,100,000 calls
    * Sample RDF streaming: 3,110,000 variants, 3,110,000 calls
    * Sample RDF streaming: 3,120,000 variants, 3,120,000 calls
    * Sample RDF streaming: 3,130,000 variants, 3,130,000 calls
    * Sample RDF streaming: 3,140,000 variants, 3,140,000 calls
    * Sample RDF streaming: 3,150,000 variants, 3,150,000 calls
    * Sample RDF streaming: 3,160,000 variants, 3,160,000 calls
    * Sample RDF streaming: 3,170,000 variants, 3,170,000 calls
    * Sample RDF streaming: 3,180,000 variants, 3,180,000 calls
    * Sample RDF streaming: 3,190,000 variants, 3,190,000 calls
    * Sample RDF streaming: 3,200,000 variants, 3,200,000 calls
    * Sample RDF streaming: 3,210,000 variants, 3,210,000 calls
    * Sample RDF streaming: 3,220,000 variants, 3,220,000 calls
    * Sample RDF streaming: 3,230,000 variants, 3,230,000 calls
    * Sample RDF streaming: 3,240,000 variants, 3,240,000 calls
    * Sample RDF streaming: 3,250,000 variants, 3,250,000 calls
    * Sample RDF streaming: 3,260,000 variants, 3,260,000 calls
    * Sample RDF streaming: 3,270,000 variants, 3,270,000 calls
    * Sample RDF streaming: 3,280,000 variants, 3,280,000 calls
    * Sample RDF streaming: 3,290,000 variants, 3,290,000 calls
    * Sample RDF streaming: 3,300,000 variants, 3,300,000 calls
    * Sample RDF streaming: 3,310,000 variants, 3,310,000 calls
    * Sample RDF streaming: 3,320,000 variants, 3,320,000 calls
    * Sample RDF streaming: 3,330,000 variants, 3,330,000 calls
    * Sample RDF streaming: 3,340,000 variants, 3,340,000 calls
    * Sample RDF streaming: 3,350,000 variants, 3,350,000 calls
    * Sample RDF streaming: 3,360,000 variants, 3,360,000 calls
    * Sample RDF streaming: 3,370,000 variants, 3,370,000 calls
    * Sample RDF streaming: 3,380,000 variants, 3,380,000 calls
    * Sample RDF streaming: 3,390,000 variants, 3,390,000 calls
    * Sample RDF streaming: 3,400,000 variants, 3,400,000 calls
    * Sample RDF streaming: 3,410,000 variants, 3,410,000 calls
    * Sample RDF streaming: 3,420,000 variants, 3,420,000 calls
    * Sample RDF streaming: 3,430,000 variants, 3,430,000 calls
    * Sample RDF streaming: 3,440,000 variants, 3,440,000 calls
    * Sample RDF streaming: 3,450,000 variants, 3,450,000 calls
    * Sample RDF streaming: 3,460,000 variants, 3,460,000 calls
    * Sample RDF streaming: 3,470,000 variants, 3,470,000 calls
    * Sample RDF streaming: 3,480,000 variants, 3,480,000 calls
    * Sample RDF streaming: 3,490,000 variants, 3,490,000 calls
    * Sample RDF streaming: 3,500,000 variants, 3,500,000 calls
    * Sample RDF streaming: 3,510,000 variants, 3,510,000 calls
    * Sample RDF streaming: 3,520,000 variants, 3,520,000 calls
    * Sample RDF streaming: 3,530,000 variants, 3,530,000 calls
    * Sample RDF streaming: 3,540,000 variants, 3,540,000 calls
    * Sample RDF streaming: 3,550,000 variants, 3,550,000 calls
    * Sample RDF streaming: 3,560,000 variants, 3,560,000 calls
    * Sample RDF streaming: 3,570,000 variants, 3,570,000 calls
    * Sample RDF streaming: 3,580,000 variants, 3,580,000 calls
    * Sample RDF streaming: 3,590,000 variants, 3,590,000 calls
    * Sample RDF streaming: 3,600,000 variants, 3,600,000 calls
    * Sample RDF streaming: 3,610,000 variants, 3,610,000 calls
    * Sample RDF streaming: 3,620,000 variants, 3,620,000 calls
    * Sample RDF streaming: 3,630,000 variants, 3,630,000 calls
    * Sample RDF streaming: 3,640,000 variants, 3,640,000 calls
    * Sample RDF streaming: 3,650,000 variants, 3,650,000 calls
    * Sample RDF streaming: 3,660,000 variants, 3,660,000 calls
    * Sample RDF streaming: 3,670,000 variants, 3,670,000 calls
    * Sample RDF streaming: 3,680,000 variants, 3,680,000 calls
    * Sample RDF streaming: 3,690,000 variants, 3,690,000 calls
    * Sample RDF streaming: 3,700,000 variants, 3,700,000 calls
    * Sample RDF streaming: 3,710,000 variants, 3,710,000 calls
    * Sample RDF streaming: 3,720,000 variants, 3,720,000 calls
    * Sample RDF streaming: 3,730,000 variants, 3,730,000 calls
    * Sample RDF streaming: 3,740,000 variants, 3,740,000 calls
    * Sample RDF streaming: 3,750,000 variants, 3,750,000 calls
    * Sample RDF streaming: 3,760,000 variants, 3,760,000 calls
    * Sample RDF streaming: 3,770,000 variants, 3,770,000 calls
    * Sample RDF streaming: 3,780,000 variants, 3,780,000 calls
    * Sample RDF streaming: 3,790,000 variants, 3,790,000 calls
    * Sample RDF streaming: 3,800,000 variants, 3,800,000 calls
    * Sample RDF streaming: 3,810,000 variants, 3,810,000 calls
    * Sample RDF streaming: 3,820,000 variants, 3,820,000 calls
    * Sample RDF streaming: 3,830,000 variants, 3,830,000 calls
    * Sample RDF streaming: 3,840,000 variants, 3,840,000 calls
    * Sample RDF streaming: 3,850,000 variants, 3,850,000 calls
    * Sample calls streamed: 3,856,856; FORMAT values: 26,925,629
    * Streaming structured header RDF
    * Header lines typed: 233; contigs: 195
    * Streaming QUAL and structured INFO RDF
    * INFO RDF streaming: 10,000 variants, 86,517 values
    * INFO RDF streaming: 20,000 variants, 172,611 values
    * INFO RDF streaming: 30,000 variants, 258,856 values
    * INFO RDF streaming: 40,000 variants, 344,574 values
    * INFO RDF streaming: 50,000 variants, 430,130 values
    * INFO RDF streaming: 60,000 variants, 516,011 values
    * INFO RDF streaming: 70,000 variants, 601,383 values
    * INFO RDF streaming: 80,000 variants, 686,378 values
    * INFO RDF streaming: 90,000 variants, 771,477 values
    * INFO RDF streaming: 100,000 variants, 856,210 values
    * INFO RDF streaming: 110,000 variants, 942,080 values
    * INFO RDF streaming: 120,000 variants, 1,027,310 values
    * INFO RDF streaming: 130,000 variants, 1,112,387 values
    * INFO RDF streaming: 140,000 variants, 1,197,627 values
    * INFO RDF streaming: 150,000 variants, 1,282,598 values
    * INFO RDF streaming: 160,000 variants, 1,368,396 values
    * INFO RDF streaming: 170,000 variants, 1,460,001 values
    * INFO RDF streaming: 180,000 variants, 1,545,622 values
    * INFO RDF streaming: 190,000 variants, 1,631,293 values
    * INFO RDF streaming: 200,000 variants, 1,716,392 values
    * INFO RDF streaming: 210,000 variants, 1,801,587 values
    * INFO RDF streaming: 220,000 variants, 1,886,650 values
    * INFO RDF streaming: 230,000 variants, 1,971,965 values
    * INFO RDF streaming: 240,000 variants, 2,058,340 values
    * INFO RDF streaming: 250,000 variants, 2,143,650 values
    * INFO RDF streaming: 260,000 variants, 2,228,870 values
    * INFO RDF streaming: 270,000 variants, 2,314,043 values
    * INFO RDF streaming: 280,000 variants, 2,400,162 values
    * INFO RDF streaming: 290,000 variants, 2,485,385 values
    * INFO RDF streaming: 300,000 variants, 2,571,179 values
    * INFO RDF streaming: 310,000 variants, 2,657,664 values
    * INFO RDF streaming: 320,000 variants, 2,744,228 values
    * INFO RDF streaming: 330,000 variants, 2,829,551 values
    * INFO RDF streaming: 340,000 variants, 2,914,772 values
    * INFO RDF streaming: 350,000 variants, 2,999,925 values
    * INFO RDF streaming: 360,000 variants, 3,084,968 values
